-----FIELD:age-----
VALUE:30, OVER 50K: 70, UNDER 50K: 271, TOTAL: 341 TASSO OVER 50K: 0.205278592375 TASSO UNDER 50K: 0.794721407625
********
VALUE:81, OVER 50K: 0, UNDER 50K: 7, TOTAL: 7 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:42, OVER 50K: 110, UNDER 50K: 193, TOTAL: 303 TASSO OVER 50K: 0.36303630363 TASSO UNDER 50K: 0.63696369637
********
VALUE:29, OVER 50K: 47, UNDER 50K: 294, TOTAL: 341 TASSO OVER 50K: 0.137829912023 TASSO UNDER 50K: 0.862170087977
********
VALUE:60, OVER 50K: 35, UNDER 50K: 81, TOTAL: 116 TASSO OVER 50K: 0.301724137931 TASSO UNDER 50K: 0.698275862069
********
VALUE:61, OVER 50K: 39, UNDER 50K: 71, TOTAL: 110 TASSO OVER 50K: 0.354545454545 TASSO UNDER 50K: 0.645454545455
********
VALUE:62, OVER 50K: 22, UNDER 50K: 62, TOTAL: 84 TASSO OVER 50K: 0.261904761905 TASSO UNDER 50K: 0.738095238095
********
VALUE:36, OVER 50K: 96, UNDER 50K: 243, TOTAL: 339 TASSO OVER 50K: 0.283185840708 TASSO UNDER 50K: 0.716814159292
********
VALUE:64, OVER 50K: 20, UNDER 50K: 64, TOTAL: 84 TASSO OVER 50K: 0.238095238095 TASSO UNDER 50K: 0.761904761905
********
VALUE:35, OVER 50K: 96, UNDER 50K: 267, TOTAL: 363 TASSO OVER 50K: 0.264462809917 TASSO UNDER 50K: 0.735537190083
********
VALUE:66, OVER 50K: 7, UNDER 50K: 44, TOTAL: 51 TASSO OVER 50K: 0.137254901961 TASSO UNDER 50K: 0.862745098039
********
VALUE:67, OVER 50K: 15, UNDER 50K: 42, TOTAL: 57 TASSO OVER 50K: 0.263157894737 TASSO UNDER 50K: 0.736842105263
********
VALUE:68, OVER 50K: 6, UNDER 50K: 36, TOTAL: 42 TASSO OVER 50K: 0.142857142857 TASSO UNDER 50K: 0.857142857143
********
VALUE:69, OVER 50K: 7, UNDER 50K: 38, TOTAL: 45 TASSO OVER 50K: 0.155555555556 TASSO UNDER 50K: 0.844444444444
********
VALUE:80, OVER 50K: 1, UNDER 50K: 6, TOTAL: 7 TASSO OVER 50K: 0.142857142857 TASSO UNDER 50K: 0.857142857143
********
VALUE:52, OVER 50K: 76, UNDER 50K: 116, TOTAL: 192 TASSO OVER 50K: 0.395833333333 TASSO UNDER 50K: 0.604166666667
********
VALUE:84, OVER 50K: 1, UNDER 50K: 3, TOTAL: 4 TASSO OVER 50K: 0.25 TASSO UNDER 50K: 0.75
********
VALUE:85, OVER 50K: 0, UNDER 50K: 1, TOTAL: 1 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:24, OVER 50K: 17, UNDER 50K: 309, TOTAL: 326 TASSO OVER 50K: 0.0521472392638 TASSO UNDER 50K: 0.947852760736
********
VALUE:25, OVER 50K: 21, UNDER 50K: 324, TOTAL: 345 TASSO OVER 50K: 0.0608695652174 TASSO UNDER 50K: 0.939130434783
********
VALUE:26, OVER 50K: 19, UNDER 50K: 285, TOTAL: 304 TASSO OVER 50K: 0.0625 TASSO UNDER 50K: 0.9375
********
VALUE:27, OVER 50K: 32, UNDER 50K: 303, TOTAL: 335 TASSO OVER 50K: 0.0955223880597 TASSO UNDER 50K: 0.90447761194
********
VALUE:20, OVER 50K: 0, UNDER 50K: 327, TOTAL: 327 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:21, OVER 50K: 3, UNDER 50K: 266, TOTAL: 269 TASSO OVER 50K: 0.0111524163569 TASSO UNDER 50K: 0.988847583643
********
VALUE:22, OVER 50K: 4, UNDER 50K: 307, TOTAL: 311 TASSO OVER 50K: 0.0128617363344 TASSO UNDER 50K: 0.987138263666
********
VALUE:23, OVER 50K: 4, UNDER 50K: 342, TOTAL: 346 TASSO OVER 50K: 0.0115606936416 TASSO UNDER 50K: 0.988439306358
********
VALUE:46, OVER 50K: 116, UNDER 50K: 192, TOTAL: 308 TASSO OVER 50K: 0.376623376623 TASSO UNDER 50K: 0.623376623377
********
VALUE:47, OVER 50K: 124, UNDER 50K: 177, TOTAL: 301 TASSO OVER 50K: 0.41196013289 TASSO UNDER 50K: 0.58803986711
********
VALUE:44, OVER 50K: 117, UNDER 50K: 173, TOTAL: 290 TASSO OVER 50K: 0.403448275862 TASSO UNDER 50K: 0.596551724138
********
VALUE:45, OVER 50K: 111, UNDER 50K: 173, TOTAL: 284 TASSO OVER 50K: 0.390845070423 TASSO UNDER 50K: 0.609154929577
********
VALUE:28, OVER 50K: 46, UNDER 50K: 298, TOTAL: 344 TASSO OVER 50K: 0.133720930233 TASSO UNDER 50K: 0.866279069767
********
VALUE:43, OVER 50K: 108, UNDER 50K: 197, TOTAL: 305 TASSO OVER 50K: 0.354098360656 TASSO UNDER 50K: 0.645901639344
********
VALUE:40, OVER 50K: 91, UNDER 50K: 222, TOTAL: 313 TASSO OVER 50K: 0.290734824281 TASSO UNDER 50K: 0.709265175719
********
VALUE:41, OVER 50K: 105, UNDER 50K: 213, TOTAL: 318 TASSO OVER 50K: 0.330188679245 TASSO UNDER 50K: 0.669811320755
********
VALUE:82, OVER 50K: 0, UNDER 50K: 3, TOTAL: 3 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:78, OVER 50K: 1, UNDER 50K: 10, TOTAL: 11 TASSO OVER 50K: 0.0909090909091 TASSO UNDER 50K: 0.909090909091
********
VALUE:18, OVER 50K: 0, UNDER 50K: 214, TOTAL: 214 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:56, OVER 50K: 46, UNDER 50K: 100, TOTAL: 146 TASSO OVER 50K: 0.315068493151 TASSO UNDER 50K: 0.684931506849
********
VALUE:83, OVER 50K: 0, UNDER 50K: 2, TOTAL: 2 TASSO OVER 50K: 0.0 TASSO UNDER 50K: 1.0
********
VALUE:77, OVER 50K: 3, UNDER 50K: 12, TOTAL: 15 TASSO OVER 50K: 0.2 TASSO UNDER 50K: 0.8
********
VALUE:76, OVER 50K: 4, UNDER 50K: 19, TOTAL: 23 TASSO OVER 50K: 0.173913043478 TASSO UNDER 50K: 0.826086956522
********
